3297526105743875813,4236042417562886049,3654256484322575551,2285748500987580471,32833531165622237,373975685550338385,4,
3993067270211638312,3856430261365409042,2630930319028048779,1995272237210946528,2141305772865465452,3050219295024457425,4,
1948840217576951428,1942967692138134226,2630930319028048779,2139231476389884907,2663890866424375568,3998176221022907181,4,
3037541928559535032,465672142394050246,3297552614239424824,315043757319783389,1077605654711007181,3998176221022907181,4,
211377976592211597,3344380534973806125,1999741077673647642,2429904003135802059,1468722759197515736,2836175785896061137,0,
3993067270211638312,98745746541106331,2705014123023375611,3290419949162521082,60594335554165483,2004402154336553967,4,
1948840217576951428,3335890905365442842,736934441879270057,1206488512821196743,1468722759197515736,3998176221022907181,0,
3037541928559535032,2994185284255656089,2272107110864305206,3309464507534761401,3687557114437377493,2372713688006219419,4,
211377976592211597,230958829320334608,2773105631321040002,3010798901110183644,2663890866424375568,2004402154336553967,4,
211377976592211597,1911885346409332314,1674162120027807606,4341364382230229526,1689893341533499492,2536312808919166759,4,
211377976592211597,3309710011414586689,1778792957558325753,1255752465812858009,3590817785448204767,3980487124532263525,4,
1663282117376045961,3167881254019628555,2898355261435223701,901298290351265648,1154167209173682377,131295050738928451,4,
1663282117376045961,3844844666463712964,2898355261435223701,3839328908122237072,1918311069571345778,3980487124532263525,0,
3993067270211638312,2611539208777949560,2630930319028048779,3356599671768666705,2998530331093499014,131295050738928451,4,
211377976592211597,1667945452682721421,3951004799043595233,1919664454061118536,557068706300384011,1210896351574993100,0,
1948840217576951428,4087081676606467303,2747801592635562221,4146768198349612227,1154167209173682377,3980487124532263525,4,
211377976592211597,3279531625717498527,2630930319028048779,3222880190020879774,2357731963354179980,2707903593484599067,0,
1696113554573881477,1721352137733420500,2773105631321040002,2451408624166018540,26485279950364917,3112239696558554176,4,
3297526105743875813,117171059733072489,1386552815660520001,1634635738778543650,2494508822172685379,3778744605327589828,0,
1663282117376045961,2274163260034890152,396773771908940309,357837397088798157,3969288355411402756,2707903593484599067,0,
3993067270211638312,411641911932631763,4180581253126761317,2536726288171708732,26485279950364917,2707903593484599067,4,
1663282117376045961,2502174608267004216,412194076779928103,630542409906606823,1874972643259390429,432945521442209749,4,
1948840217576951428,999355292370782788,2773105631321040002,783702261779538468,3470757680147942492,525180202955713804,4,
211377976592211597,2854065438633704544,1139993833336319307,630542409906606823,2437516903559895508,2153581167831586173,4,
3037541928559535032,1924969836245457266,4180581253126761317,630542409906606823,2437516903559895508,994652320614900549,0,
3993067270211638312,4077517166187312857,3406811723384680628,1260175029279133556,2437516903559895508,801819982693310171,4,
1696113554573881477,927387774093867533,851702930846170157,2731861050088106615,1474555532265336204,4213409967045694118,4,
1663282117376045961,41756997644487019,2630930319028048779,3386379219737391398,1474555532265336204,2153581167831586173,4,
211377976592211597,2315210962256562733,3578979649922744811,2511504931625716018,2437516903559895508,801819982693310171,4,
211377976592211597,1309784540119879217,3654256484322575551,1802596580702531296,4386170898542957110,801819982693310171,4,
1663282117376045961,3844844666463712964,1085445478061197041,3290419949162521082,1429059278604128671,3838327982169576702,0,
3993067270211638312,2519891468340661804,3654256484322575551,630087514639566778,1429059278604128671,1227007710812757523,4,
211377976592211597,215694396743246881,824388153559856206,1567404523559076936,1013014807123224623,3838327982169576702,4,
1663282117376045961,745499630257379624,3752316519797026989,4103383284407061395,1429059278604128671,3417163407297215260,4,
2206263780234724220,370632414998043862,2630930319028048779,2233244425178440752,133485950848431318,2200402532940751201,0,
3297526105743875813,2687288090230151568,1198541009082798616,1404161555007781036,133485950848431318,1227007710812757523,4,
3037541928559535032,1924969836245457266,2898355261435223701,479916113515279634,756049599731976171,1227007710812757523,0,
211377976592211597,2278603362737684849,3491851890877263065,3605193161405062592,2296538161197846831,42893644079028013,0,
1948840217576951428,136682393524147191,299635252270699654,351040388751945259,133485950848431318,3417163407297215260,4,
3037541928559535032,3335890905365442842,3654256484322575551,2731861050088106615,1013014807123224623,3838327982169576702,0,
211377976592211597,1704717418886531412,851702930846170157,3597202392493413736,706104917169275952,3391435697608073410,4,
1663282117376045961,2278603362737684849,1386552815660520001,2784247077776900071,50785039492400675,3207279930773240684,0,
211377976592211597,3849939672490914532,1778792957558325753,634181572042927183,960583844327215796,4204166964116417291,0,
3297526105743875813,741264829996087724,3557585915116651506,3718920774052760686,1619177649556435816,2109283746177414958,0,
1696113554573881477,3166171835361049579,1674162120027807606,1268363144085854366,220912259794865196,969913498348318511,4,
3297526105743875813,2274163260034890152,1136053555432152603,1567404523559076936,220912259794865196,464386588232975635,0,
1663282117376045961,1738328655656345976,3406811723384680628,2316672896687745482,332255993353401090,464386588232975635,4,
1663282117376045961,1382795544357027101,3297552614239424824,2107128785932571658,220912259794865196,3932220385940437481,4,
211377976592211597,2536977581664756623,2705014123023375611,1404161555007781036,283115389222136927,969913498348318511,4,
3993067270211638312,2872627888209423672,2184947521268922247,4256770495808494398,4049010246011019334,2856576064842868397,4,
211377976592211597,994565893656786374,3348324240055615212,3134809047118153872,4049010246011019334,3416156882221962647,4,
1663282117376045961,3158343620706975886,3578979649922744811,223188086165563563,1442284148984715651,1778140680280585344,4,
1948840217576951428,1629879750770818104,2705014123023375611,195925565444884617,1562966165661163663,3735856161365613917,4,
2206263780234724220,3855054605174739314,2573546074544598729,3134809047118153872,3072475288984621542,3416156882221962647,4,
3037541928559535032,2261624103520958283,2403465739559433855,4103383284407061395,4049010246011019334,1629215672683193615,0,
3297526105743875813,579629822199971996,396773771908940309,415796344074859571,4250873376898350543,1487436431270525666,4,
1948840217576951428,888096015631675160,3578979649922744811,3386379219737391398,4049010246011019334,3735856161365613917,4,
1663282117376045961,4148103464706374877,412194076779928103,3134809047118153872,4049010246011019334,1778140680280585344,4,
1663282117376045961,3846637473610280452,2170890956122394082,2383997552149362779,1499082448877289063,1487436431270525666,4,
3993067270211638312,2625497074102369569,3557585915116651506,4213007379622610564,4049010246011019334,1778140680280585344,4,
1663282117376045961,2363430616632053721,837081060013903803,3597202392493413736,1562966165661163663,1778140680280585344,4,
3993067270211638312,2484112234351310884,396773771908940309,2107128785932571658,1562966165661163663,1487436431270525666,4,
211377976592211597,1924969836245457266,149817626135349827,322678589530467082,1562966165661163663,2856576064842868397,0,
1663282117376045961,4021306670079192202,1999741077673647642,3584804983431972412,4250873376898350543,3735856161365613917,4,
3037541928559535032,2973869664178167381,2773105631321040002,315043757319783389,4250873376898350543,1487436431270525666,4,
211377976592211597,1795664916287312547,4295369480168344359,1995272237210946528,3072475288984621542,1778140680280585344,4,
211377976592211597,1137081630017445076,2773105631321040002,446376172331127126,3259795403650876234,969913498348318511,0,
211377976592211597,1753275188428270738,1648776307119712412,2139231476389884907,220912259794865196,3586704891167360782,4,
211377976592211597,2799045622966777881,851702930846170157,630087514639566778,1909306376985981970,3586704891167360782,4,
3037541928559535032,513496402896735398,837081060013903803,612852156041504635,1559768100274034730,2605988844951618786,4,
1948840217576951428,2061937341874002209,2286490772901303023,2128385247904247199,2749421013915556746,2605988844951618786,4,
1948840217576951428,1667945452682721421,3520544013118988090,2429904003135802059,1559768100274034730,2702405013912413975,0,
3037541928559535032,1264645265855765582,1778792957558325753,2731861050088106615,3249279583938525857,3281869437520756787,4,
1663282117376045961,2923899181976626732,1778792957558325753,195925565444884617,4012995956704204951,473139069031605517,4,
211377976592211597,2087536181527518160,1674162120027807606,1597671017737775032,2907365888609403032,4204166964116417291,4,
3993067270211638312,4092659747804285463,3752316519797026989,4103383284407061395,3615595445428112351,473139069031605517,4,
2206263780234724220,1482529659992175448,2898355261435223701,3134809047118153872,3167334973319712149,3207279930773240684,0,
211377976592211597,1137081630017445076,1139993833336319307,225324572587816412,2907365888609403032,3207279930773240684,0,
3297526105743875813,1924969836245457266,3520544013118988090,3511947747754763507,4012995956704204951,3978609282459602196,0,
3037541928559535032,1137081630017445076,2573546074544598729,901298290351265648,2907365888609403032,3207279930773240684,0,
2206263780234724220,1667945452682721421,3491851890877263065,1919664454061118536,3615595445428112351,3978609282459602196,0,
211377976592211597,547501198734759735,2272107110864305206,2862699176710385256,2907365888609403032,3978609282459602196,4,
211377976592211597,3089945159587691809,2630930319028048779,3134809047118153872,3167334973319712149,4204166964116417291,4,
1663282117376045961,1088999099670281911,2773105631321040002,450649145175632824,2907365888609403032,3978609282459602196,4,
211377976592211597,2982710718006688862,2170890956122394082,195925565444884617,3167334973319712149,4204166964116417291,4,
1663282117376045961,2410234110442629035,4352763593689135880,4103383284407061395,3094447955922979885,4204166964116417291,4,
3037541928559535032,156200705210438689,2184947521268922247,1955962324786999353,4369849515839834846,1725291667576042210,0,
1696113554573881477,3849939672490914532,2705014123023375611,1261084819813213646,3779684520182426098,734168435191237089,0,
3037541928559535032,1906911010873405316,2170890956122394082,4015857052035293727,3470757680147942492,801819982693310171,4,
